Idade,Renda Anual,Grau de Escolaridade,Tempo no Emprego,Dívida Atual,Histórico de Crédito,Categoria de Emprego,Risco de Crédito
49,64869.36,Graduação,15,28303.58,5,Autônomo,Alto
51,43754.41,Ensino Médio,18,37572.65,4,Desempregado,Alto
45,57325.18,Ensino Médio,17,6598.27,0,Empresário,Médio
48,42726.96,Ensino Médio,15,25659.15,2,CLT,Alto
25,27319.59,Graduação,7,9722.38,0,CLT,Alto
56,80344.86,Ensino Médio,32,4659.81,4,Empresário,Médio
43,86821.28,Ensino Médio,11,20524.79,4,Autônomo,Alto
51,81949.03,Ensino Médio,10,8166.83,5,CLT,Médio
20,66349.4,Graduação,4,11089.1,7,Autônomo,Alto
67,57978.58,Pós-Graduação,26,15877.73,9,Empresário,Alto
29,106333.36,Ensino Médio,11,12969.42,0,Empresário,Médio
18,71908.18,Pós-Graduação,16,4379.56,3,CLT,Médio
61,67918.19,Ensino Médio,5,4495.81,9,Empresário,Alto
22,22564.21,Pós-Graduação,32,9662.47,0,Desempregado,Alto
47,54124.78,Graduação,4,2527.96,8,Desempregado,Alto
47,58019.56,Graduação,27,31322.85,6,CLT,Alto
34,59882.28,Ensino Médio,13,14366.34,6,Desempregado,Alto
65,78017.24,Pós-Graduação,4,13987.3,4,Autônomo,Médio
64,73360.25,Graduação,32,16599.91,6,CLT,Alto
40,80790.51,Ensino Médio,18,33139.81,1,CLT,Alto
32,96488.33,Ensino Médio,21,43531.69,3,Autônomo,Alto
54,101298.57,Graduação,4,37954.35,6,Desempregado,Alto
38,91812.31,Graduação,1,36376.46,2,Desempregado,Alto
31,115552.37,Ensino Médio,29,24219.56,1,Desempregado,Alto
19,21823.26,Pós-Graduação,38,34690.28,9,CLT,Alto
28,39577.8,Pós-Graduação,3,27638.12,1,CLT,Alto
68,20756.29,Pós-Graduação,32,10812.53,0,Desempregado,Alto
56,84747.47,Ensino Médio,12,10429.42,4,Empresário,Médio
55,109803.05,Graduação,19,14819.6,5,Desempregado,Médio
51,44348.23,Ensino Médio,6,45540.13,5,Autônomo,Alto
55,112703.45,Graduação,14,27370.74,8,CLT,Alto
67,26026.74,Pós-Graduação,22,36695.27,3,Autônomo,Alto
51,113443.6,Pós-Graduação,13,17327.94,0,Autônomo,Médio
35,55162.27,Graduação,22,20385.79,5,CLT,Alto
47,30142.08,Graduação,18,6278.28,4,Empresário,Alto
32,68587.18,Ensino Médio,28,8564.75,9,Desempregado,Alto
44,45677.66,Pós-Graduação,19,41367.83,5,Autônomo,Alto
68,48487.29,Ensino Médio,28,29241.93,2,CLT,Alto
51,50729.0,Ensino Médio,23,16876.62,1,Autônomo,Médio
69,100302.59,Ensino Médio,17,40142.56,5,Desempregado,Alto
55,73916.13,Pós-Graduação,9,12326.0,0,Empresário,Médio
50,51130.77,Ensino Médio,7,48801.63,6,Empresário,Alto
41,81033.38,Ensino Médio,25,17240.88,6,Empresário,Alto
32,91615.07,Ensino Médio,28,16865.55,9,CLT,Alto
47,47262.4,Ensino Médio,9,15595.6,6,CLT,Alto
59,61354.91,Ensino Médio,16,6105.58,9,Empresário,Alto
68,32188.61,Ensino Médio,1,5556.86,0,Desempregado,Alto
34,38114.93,Pós-Graduação,5,32405.25,3,Desempregado,Alto
22,88111.79,Ensino Médio,4,43755.9,6,CLT,Alto
46,38143.83,Graduação,27,39526.03,8,Empresário,Alto
21,72516.34,Ensino Médio,4,7055.38,4,Desempregado,Médio
27,90904.63,Ensino Médio,17,27279.11,1,Desempregado,Alto
34,30687.69,Pós-Graduação,25,5279.58,6,Desempregado,Alto
27,76731.22,Pós-Graduação,19,2264.73,9,CLT,Alto
34,45656.28,Graduação,26,32819.29,0,Empresário,Alto
37,116292.69,Graduação,11,26757.62,6,Autônomo,Alto
41,68354.56,Pós-Graduação,6,4101.18,5,Empresário,Médio
22,100599.25,Pós-Graduação,2,1746.96,6,Empresário,Alto
51,75022.65,Ensino Médio,9,49487.82,9,CLT,Alto
23,24341.25,Pós-Graduação,33,1501.07,2,Desempregado,Alto
19,83315.14,Graduação,24,22226.41,2,Desempregado,Alto
30,115140.33,Ensino Médio,34,25230.95,6,CLT,Alto
60,80161.18,Graduação,15,5864.01,1,CLT,Baixo
60,101918.89,Ensino Médio,1,8453.09,0,CLT,Baixo
65,108420.65,Pós-Graduação,23,17590.25,8,CLT,Alto
28,42807.98,Graduação,9,38083.79,8,CLT,Alto
68,41204.48,Ensino Médio,37,25354.12,6,Autônomo,Alto
64,81098.1,Ensino Médio,21,31895.09,6,Empresário,Alto
40,61102.85,Pós-Graduação,25,49258.73,2,Empresário,Alto
33,103986.13,Pós-Graduação,38,38400.27,9,Empresário,Alto
48,110002.31,Pós-Graduação,26,21718.07,1,Desempregado,Alto
28,55342.14,Graduação,28,22322.1,6,Autônomo,Alto
33,43687.06,Ensino Médio,37,30938.6,8,Empresário,Alto
25,98052.55,Pós-Graduação,19,33268.26,0,Desempregado,Alto
21,47480.6,Graduação,26,25035.55,3,Autônomo,Alto
57,102261.43,Graduação,19,32243.06,5,Autônomo,Alto
21,62373.83,Graduação,18,1176.62,6,Desempregado,Alto
42,86754.99,Pós-Graduação,19,21481.14,9,Autônomo,Alto
20,29553.53,Pós-Graduação,34,13946.9,6,Desempregado,Alto
49,82385.93,Ensino Médio,1,6458.72,9,Empresário,Alto
20,65176.77,Ensino Médio,29,4977.33,1,Desempregado,Médio
44,78660.85,Pós-Graduação,33,30159.61,3,Autônomo,Alto
46,36801.42,Graduação,21,26180.03,4,Empresário,Alto
49,93687.37,Graduação,2,12679.21,0,Empresário,Médio
67,106279.71,Graduação,5,23547.5,0,CLT,Alto
68,41673.98,Ensino Médio,14,24611.62,9,CLT,Alto
36,29571.46,Graduação,26,9750.45,2,Autônomo,Alto
38,22363.86,Ensino Médio,9,32604.65,9,Desempregado,Alto
22,84197.15,Ensino Médio,8,39045.97,2,Desempregado,Alto
35,80709.4,Graduação,32,39573.18,7,Autônomo,Alto
45,74669.74,Graduação,31,30123.49,8,Empresário,Alto
59,43194.71,Pós-Graduação,5,25581.93,0,Autônomo,Alto
39,59090.6,Pós-Graduação,35,3050.36,1,Autônomo,Médio
38,79447.63,Graduação,1,14391.56,9,Empresário,Alto
23,69676.69,Ensino Médio,28,4663.57,1,Desempregado,Médio
18,118778.55,Ensino Médio,3,48191.16,3,Autônomo,Alto
22,33643.98,Ensino Médio,0,6754.01,1,Desempregado,Alto
58,89514.46,Ensino Médio,18,7588.77,6,Autônomo,Alto
29,60431.88,Ensino Médio,25,44478.83,8,Empresário,Alto
43,62819.96,Pós-Graduação,24,47196.41,6,Empresário,Alto
63,91759.78,Graduação,9,38291.45,5,CLT,Alto
51,89243.62,Pós-Graduação,14,270.25,9,Empresário,Alto
66,119125.6,Ensino Médio,21,67.31,0,CLT,Baixo
31,32839.43,Ensino Médio,20,18905.04,9,Autônomo,Alto
43,30410.96,Ensino Médio,21,7169.77,8,Desempregado,Alto
62,92433.88,Ensino Médio,35,919.31,4,Empresário,Médio
44,77838.69,Graduação,33,23203.33,4,Empresário,Alto
26,47416.07,Ensino Médio,29,47153.09,5,Empresário,Alto
43,27941.94,Graduação,24,16190.98,8,Autônomo,Alto
64,28565.82,Ensino Médio,27,33057.03,7,CLT,Alto
39,109419.09,Graduação,0,32611.77,7,Autônomo,Alto
64,39186.73,Pós-Graduação,3,12554.01,7,Desempregado,Alto
47,52337.16,Ensino Médio,6,32521.26,0,Autônomo,Alto
60,42665.64,Graduação,8,10616.7,0,Desempregado,Médio
65,55499.63,Pós-Graduação,35,6100.37,7,Empresário,Alto
34,26942.38,Ensino Médio,18,35069.16,4,Desempregado,Alto
43,71905.98,Ensino Médio,0,5672.04,8,Desempregado,Alto
53,26761.26,Ensino Médio,9,49845.46,1,CLT,Alto
18,100035.65,Graduação,35,9172.62,8,Desempregado,Alto
25,43371.21,Graduação,8,29707.09,7,Desempregado,Alto
66,74001.19,Pós-Graduação,31,20568.73,8,Autônomo,Alto
52,108007.91,Graduação,31,6319.32,3,Empresário,Médio
69,85087.74,Graduação,5,1392.2,0,Autônomo,Baixo
32,73295.78,Ensino Médio,37,31136.61,0,Autônomo,Alto
64,52433.38,Ensino Médio,16,40337.88,4,Empresário,Alto
39,53300.19,Ensino Médio,9,42100.78,1,Empresário,Alto
31,86948.7,Ensino Médio,26,24135.67,7,Desempregado,Alto
43,119413.94,Ensino Médio,34,38872.77,9,Desempregado,Alto
45,86183.92,Ensino Médio,20,33642.36,4,CLT,Alto
40,75778.34,Ensino Médio,24,36212.73,4,Autônomo,Alto
31,93065.05,Pós-Graduação,27,24629.95,1,Empresário,Alto
41,66520.56,Pós-Graduação,14,31670.59,6,Desempregado,Alto
19,26014.23,Pós-Graduação,3,40276.3,7,Empresário,Alto
62,76229.68,Pós-Graduação,28,19894.21,9,Desempregado,Alto
43,115762.53,Ensino Médio,8,40298.95,0,CLT,Alto
31,37530.29,Pós-Graduação,26,29600.84,1,CLT,Alto
68,89000.49,Ensino Médio,25,8295.05,9,Empresário,Alto
24,40093.37,Pós-Graduação,18,1234.21,3,CLT,Médio
20,73582.77,Graduação,27,18137.68,4,Empresário,Médio
64,29667.64,Pós-Graduação,16,27334.82,1,Desempregado,Alto
40,65037.09,Pós-Graduação,19,41991.02,0,Autônomo,Alto
63,95616.33,Ensino Médio,39,6374.28,8,CLT,Alto
60,54757.15,Pós-Graduação,38,40010.32,0,Desempregado,Alto
64,86491.17,Graduação,22,43150.45,3,Autônomo,Alto
62,99545.0,Ensino Médio,31,7534.37,1,Autônomo,Baixo
35,112717.78,Ensino Médio,32,42579.72,3,Autônomo,Alto
55,43464.21,Pós-Graduação,4,49572.68,7,Desempregado,Alto
